image_name,Category,Category Food
metal13,Metal,Non-food
wax3,Wax,Non-food
onion1,Food/fruit/vegetables,Food in general
mochi17,Food in general,Food in general
bowl1,Plastic/Synthetic,Non-food
fudge4,Food/candy/sugar,Food in general
quartz80,Crystal/quartz/mineral/jade,Non-food
cup14BB,Plastic/Synthetic,Non-food
glasschess1,Glass,Non-food
tofu6,Food in general,Food in general
quartz54,Crystal/quartz/mineral/jade,Non-food
caviar2,Food/meat/seafood,Food in general
Angel3,Crystal/quartz/mineral/jade,Non-food
marblestatue2,Marble/Stone/Concrete,Non-food
beewax6,Wax,Non-food
caramelcandy3,Food/candy/sugar,Food in general
eggyolk8,Food in general,Food in general
tofu2,Food in general,Food in general
concrete2,Marble/Stone/Concrete,Non-food
GlycerinSoap2,Soap,Non-food
beeswax1,Wax,Non-food
olivesoap1,Soap,Non-food
urethane1,Plastic/Synthetic,Non-food
Scallops2,Food/meat/seafood,Food in general
honeydew2,Food/fruit/vegetables,Food in general
fudge5,Food/candy/sugar,Food in general
egg5,Food in general,Food in general
greenston2,Marble/Stone/Concrete,Non-food
orange7,Food/fruit/vegetables,Food in general
bread2,Food in general,Food in general
persimmon2,Food/fruit/vegetables,Food in general
cup4BB,Plastic/Synthetic,Non-food
cheesewax5,Wax,Non-food
sugarcube5,Food/candy/sugar,Food in general
chalk3,Chalk,Non-food
avacado6,Food/fruit/vegetables,Food in general
palmivory1,Ivory,Non-food
glasschess3,Glass,Non-food
plasticgear1,Plastic/Synthetic,Non-food
orangewedge1,Food/fruit/vegetables,Food in general
soapBB,Soap,Non-food
resin2,Plastic/Synthetic,Non-food
mochi8,Food in general,Food in general
metal17,Metal,Non-food
honeycandy2,Food/candy/sugar,Food in general
fluorite1,Crystal/quartz/mineral/jade,Non-food
whitejade3,Crystal/quartz/mineral/jade,Non-food
icecream1,Food/shaved ice/ice cream/cream,Food in general
sulfursoap1,Soap,Non-food
tofu5,Food in general,Food in general
woodcube1,Wood,Non-food
mochi1,Food in general,Food in general
plastic6BB,Plastic/Synthetic,Non-food
wax13,Wax,Non-food
honeysoap1,Soap,Non-food
plastic7BB,Plastic/Synthetic,Non-food
fluorite6,Crystal/quartz/mineral/jade,Non-food
beewax4,Wax,Non-food
waffle3,Food in general,Food in general
JellyMooncake1,Food/gummi/jelly,Food in general
tuna11,Food/meat/seafood,Food in general
Scallops4,Food/meat/seafood,Food in general
limesoap1,Soap,Non-food
steel3,Metal,Non-food
raspberry2,Food/fruit/vegetables,Food in general
waxcube1,Wax,Non-food
peeledlemon3,Food/fruit/vegetables,Food in general
snowbow2,Food/shaved ice/ice cream/cream,Food in general
waxcube3,Wax,Non-food
fluorite2,Crystal/quartz/mineral/jade,Non-food
cheesewax4,Wax,Non-food
dougao1,Food in general,Food in general
grapefruit4,Food/fruit/vegetables,Food in general
wood14,Wood,Non-food
stickytoy1,Plastic/Synthetic,Non-food
grapefruit5,Food/fruit/vegetables,Food in general
brownrock,Marble/Stone/Concrete,Non-food
jello2,Food/gummi/jelly,Food in general
wax2,Wax,Non-food
wax14,Wax,Non-food
cheese12,Food in general,Food in general
strawberry1,Food/fruit/vegetables,Food in general
pomegranate1,Food/fruit/vegetables,Food in general
peeledpumkin2,Food/fruit/vegetables,Food in general
DriedCantaloupe3,Food/fruit/vegetables,Food in general
quartz3,Crystal/quartz/mineral/jade,Non-food
marzipan3,Food in general,Food in general
dougao3,Food in general,Food in general
chickennugget3,Food in general,Food in general
quartz77,Crystal/quartz/mineral/jade,Non-food
brick12,Marble/Stone/Concrete,Non-food
baozi2,Food in general,Food in general
peeledorange1,Food/fruit/vegetables,Food in general
rmeat3BB,Food/meat/seafood,Food in general
bun3,Plastic/Synthetic,Non-food
strawberry2,Food/fruit/vegetables,Food in general
peeledlemon5,Food/fruit/vegetables,Food in general
snowball3,Food/shaved ice/ice cream/cream,Food in general
tofu7,Food in general,Food in general
fishmeat6,Food/meat/seafood,Food in general
dragonfruit4,Food/fruit/vegetables,Food in general
choppedpotato2,Food/fruit/vegetables,Food in general
